mm_cluster,sex,agegrp,AIS_AB,AIS,AB,AHS,AHS_AB,PIS,PB_AIS,PB,PB_AHS,PHS,PS_AB,PS_PB,PIS_PHS,DTH,NoEvent
Neuropsychiatric,women,75-79,0,0.015957447,0.003191489,0.005319149,0,0.040425532,0.00106383,0.005319149,0,0.010638298,0,0,0.004255319,0.10212766,0.811702128
Unspecified,men,75-79,0.000254162,0.009912314,0.0080061,0.003685348,0,0.01207269,0.000254162,0.008895667,0,0.004701995,0.000254162,0.000381243,0.000254162,0.049180328,0.902147668
Unspecified,women,75-79,0,0.007051401,0.002783448,0.00408239,0,0.012618297,0.000185563,0.003340137,0,0.001855632,0.000371126,0,0.000371126,0.034700315,0.932640564
Cardiovascular,men,80-84,0,0.012836186,0.009168704,0.006112469,0,0.025061125,0,0.018337408,0,0.004278729,0,0,0,0.114303178,0.8099022
Cardiovascular,women,80-84,0,0.017959184,0.001632653,0.004897959,0,0.026122449,0,0.007346939,0,0.004081633,0,0,0.001632653,0.097959184,0.838367347
Complex,men,80-84,0.001518219,0.018724696,0.008603239,0.004048583,0,0.020242915,0.001012146,0.024291498,0,0.006072874,0,0.002530364,0.000506073,0.177631579,0.734817814
Complex,women,80-84,0,0.018022406,0.003896736,0.006332197,0,0.02825134,0,0.003896736,0,0.005358013,0,0,0.000974184,0.162688748,0.77057964
Eye,men,80-84,0,0.012345679,0.009718939,0.004990806,0,0.0202259,0.001050696,0.016548463,0,0.007354873,0.001050696,0.000788022,0.001050696,0.101654846,0.823220384
Eye,women,80-84,0,0.013555291,0.002378121,0.002853746,0,0.020927467,0,0.003091558,0.000237812,0.007372176,0.000475624,0.000475624,0.001426873,0.076099881,0.871105826
MSK,men,80-84,0,0.0096,0.0056,0.0048,8e-04,0.0208,0.0016,0.008,0,0.0104,8e-04,0,0,0.0816,0.856
MSK,women,80-84,0.000622665,0.018057285,0.00124533,0.000622665,0,0.019302615,0,0.00249066,0,0.004358655,0,0,0.000622665,0.066625156,0.886052304
Metabolic,men,80-84,0.000314465,0.01509434,0.009119497,0.005974843,0,0.020440252,0.000314465,0.012893082,0.000314465,0.006289308,0.000314465,0,0.000314465,0.098113208,0.830503145
Metabolic,women,80-84,0,0.019628099,0.002066116,0.001549587,0,0.019628099,0,0.004132231,0,0.003615702,0,0.000516529,0.000516529,0.08677686,0.861570248
Neuropsychiatric,men,80-84,0,0.015293118,0.01104503,0.008496177,0,0.028887001,0.000849618,0.011894647,0,0.012744265,0,0.001699235,0.001699235,0.163126593,0.744265081
Neuropsychiatric,women,80-84,0.00086881,0.026933102,0.00086881,0.007819288,0,0.028670721,0,0.003475239,0,0.008688097,0,0.00086881,0.003475239,0.149435274,0.768896612
Unspecified,men,80-84,0.000354547,0.01152278,0.007622762,0.004963659,0,0.018613721,0.000354547,0.012409147,0.000354547,0.008686403,0.000354547,0.000531821,0.000709094,0.081014005,0.85250842
Unspecified,women,80-84,0.00019685,0.015551181,0.001574803,0.003346457,0,0.018110236,0.00019685,0.005511811,0,0.00492126,0.000393701,0.00019685,0.000590551,0.072244094,0.877165354
Cardiovascular,men,85-89,0.001897533,0.011385199,0.010436433,0.004743833,0.001897533,0.018026565,0,0.013282732,0,0.006641366,0,0,0,0.171726755,0.759962049
Cardiovascular,women,85-89,0.000815661,0.016313214,0.000815661,0.007340946,0,0.017128874,0,0.006525285,0,0.004893964,0,0,0.000815661,0.146818923,0.798531811
Complex,men,85-89,0,0.018320611,0.01221374,0.008396947,0,0.028244275,0.001526718,0.024427481,0.000763359,0.010687023,0,0.000763359,0.001526718,0.241221374,0.651908397
Complex,women,85-89,0.001078749,0.021035599,0.005393743,0.002157497,0,0.025350593,0.001078749,0.008090615,0,0.004314995,0.000539374,0,0,0.207119741,0.723840345
Eye,men,85-89,0.000685636,0.014398354,0.013712719,0.007199177,0,0.025368529,0,0.017140898,0.000342818,0.007199177,0.000685636,0.001371272,0.000685636,0.156667809,0.754542338
Eye,women,85-89,0,0.019607843,0.003460208,0.004844291,0,0.023760092,0,0.005997693,0,0.005536332,0.000230681,0.000230681,0.000692042,0.124336794,0.811303345
MSK,men,85-89,0,0.009363296,0.003745318,0.007490637,0,0.018726592,0,0.02247191,0,0.003745318,0,0.003745318,0,0.117977528,0.812734082
MSK,women,85-89,0,0.011565836,0.002669039,0.005338078,0,0.023131673,0.00088968,0.002669039,0,0.003558719,0.00088968,0,0.003558719,0.115658363,0.830071174
Metabolic,men,85-89,0.000574713,0.01954023,0.010344828,0.008045977,0,0.017241379,0.001149425,0.012643678,0,0.005747126,0.001149425,0.002298851,0.000574713,0.167816092,0.752873563
Metabolic,women,85-89,0,0.016403785,0.005047319,0.003154574,0,0.023343849,0,0.008832808,0,0.003154574,0,0,0.001892744,0.158359621,0.779810726
Neuropsychiatric,men,85-89,0,0.023346304,0.007782101,0.007782101,0.001297017,0.029831388,0.001297017,0.012970169,0,0.006485084,0.001297017,0.001297017,0,0.214007782,0.692607004
Neuropsychiatric,women,85-89,0,0.02610261,0,0.00540054,0,0.03510351,0,0.00270027,0,0.00450045,0,0,0,0.196219622,0.729972997
Unspecified,men,85-89,0,0.015524312,0.012595196,0.004393673,0,0.019332162,0.000292912,0.018453427,0.000292912,0.004979496,0.000292912,0.000292912,0.000878735,0.147334505,0.775336848
Unspecified,women,85-89,0,0.016009558,0.002628435,0.002867384,0,0.022222222,0,0.003345281,0,0.004540024,0,0.000238949,0.000716846,0.129749104,0.817682198
Cardiovascular,men,90-94,0,0.023498695,0.01305483,0.002610966,0,0.015665796,0,0.023498695,0,0.002610966,0,0,0,0.229765013,0.689295039
Cardiovascular,women,90-94,0,0.009884679,0.003294893,0,0,0.019769357,0,0.001647446,0,0.003294893,0,0,0,0.199341021,0.76276771
Complex,men,90-94,0,0.034912718,0.012468828,0,0,0.02244389,0,0.012468828,0,0.02244389,0,0,0.002493766,0.301745636,0.591022444
Complex,women,90-94,0,0.013948498,0.001072961,0.005364807,0,0.02360515,0,0.006437768,0,0.005364807,0,0,0,0.267167382,0.677038627
Eye,men,90-94,0,0.014237856,0.010887772,0.005862647,0,0.016750419,0.000837521,0.01758794,0,0.007537688,0,0.002512563,0,0.22361809,0.700167504
Eye,women,90-94,0.000445633,0.013814617,0.002673797,0.002673797,0.000445633,0.020499109,0,0.006684492,0,0.003565062,0.000445633,0.000891266,0.000891266,0.19741533,0.749554367
MSK,men,90-94,0,0.014925373,0.014925373,0.007462687,0,0.02238806,0,0.037313433,0,0,0,0.007462687,0,0.179104478,0.71641791
MSK,women,90-94,0,0.008571429,0,0.005714286,0,0.014285714,0,0.002857143,0,0.005714286,0,0,0,0.194285714,0.768571429
Metabolic,men,90-94,0,0.019261637,0.009630819,0.006420546,0,0.036918138,0,0.014446228,0,0.008025682,0,0.001605136,0.003210273,0.253611557,0.646869984
Metabolic,women,90-94,0,0.016216216,0.002702703,0.001351351,0,0.022972973,0,0.008108108,0,0.002702703,0,0,0,0.222972973,0.722972973
Neuropsychiatric,men,90-94,0,0.033707865,0.014981273,0.003745318,0,0.007490637,0,0.007490637,0,0.007490637,0,0,0,0.258426966,0.666666667
Neuropsychiatric,women,90-94,0,0.021996616,0.001692047,0.001692047,0,0.040609137,0.001692047,0.005076142,0,0.003384095,0,0,0,0.262267343,0.661590525
Unspecified,men,90-94,0,0.020296643,0.009367681,0.00234192,0,0.015612802,0.00078064,0.021857923,0.00078064,0.00078064,0,0,0,0.222482436,0.705698673
Unspecified,women,90-94,0,0.018423308,0.002570694,0.003856041,0.000428449,0.025278492,0,0.004712939,0,0.002142245,0.000428449,0,0,0.218508997,0.723650386
Cardiovascular,men,95-99,0,0,0,0,0,0.016393443,0,0.032786885,0,0,0,0,0,0.262295082,0.68852459
Cardiovascular,women,95-99,0,0.00729927,0,0,0,0.04379562,0,0,0,0.01459854,0,0,0,0.233576642,0.700729927
Complex,men,95-99,0,0.01369863,0,0,0,0,0,0,0,0.01369863,0,0,0,0.315068493,0.657534247
Complex,women,95-99,0,0.012987013,0,0,0,0.047619048,0,0,0,0,0,0,0,0.311688312,0.627705628
Eye,men,95-99,0,0,0.009569378,0.004784689,0,0.038277512,0,0.019138756,0,0.009569378,0,0.004784689,0.004784689,0.320574163,0.588516746
Eye,women,95-99,0,0.006637168,0,0.004424779,0,0.030973451,0.002212389,0.006637168,0,0.002212389,0,0.002212389,0,0.245575221,0.699115044
MSK,men,95-99,0,0.058823529,0,0,0,0.117647059,0,0.058823529,0,0,0,0,0,0.352941176,0.411764706
MSK,women,95-99,0,0.015384615,0.015384615,0,0,0.076923077,0,0,0,0,0,0,0,0.246153846,0.646153846
Metabolic,men,95-99,0,0.012048193,0,0.012048193,0,0.024096386,0,0,0,0.024096386,0,0,0,0.301204819,0.626506024
Metabolic,women,95-99,0,0,0.005780347,0,0,0.028901734,0,0.011560694,0,0,0,0,0,0.283236994,0.670520231
Neuropsychiatric,men,95-99,0,0.095238095,0,0,0,0,0,0,0,0,0,0,0,0.238095238,0.666666667
Neuropsychiatric,women,95-99,0,0.006578947,0,0,0,0.019736842,0,0.006578947,0,0,0,0,0,0.368421053,0.598684211
Unspecified,men,95-99,0,0.013215859,0,0,0,0.013215859,0,0.017621145,0,0.004405286,0,0,0,0.295154185,0.656387665
Unspecified,women,95-99,0,0.011326861,0,0.001618123,0,0.022653722,0,0.003236246,0,0,0,0,0,0.268608414,0.692556634
