measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Italy,Male,70-74 years,Atrial fibrillation and flutter,Rate,2003,19.234121584400604,28.84747351437024,14.28385192728585
Deaths,Italy,Female,70-74 years,Atrial fibrillation and flutter,Rate,2003,15.37299788811769,21.73411851371806,13.47863231563889
Deaths,Italy,Both,70-74 years,Atrial fibrillation and flutter,Rate,2003,17.072237903414276,22.049240579097788,14.724060152536367
Deaths,Italy,Male,75-79 years,Atrial fibrillation and flutter,Rate,2003,43.357625563533766,65.72041347417492,31.58577339293219
Deaths,Italy,Female,75-79 years,Atrial fibrillation and flutter,Rate,2003,37.40178976812053,54.59933256215273,32.70504854293013
Deaths,Italy,Both,75-79 years,Atrial fibrillation and flutter,Rate,2003,39.800550033577196,54.4613660965143,34.28353723169851
Deaths,Italy,Male,80-84,Atrial fibrillation and flutter,Rate,2003,111.34235570214709,164.0354051540047,80.37831234151774
Deaths,Italy,Female,80-84,Atrial fibrillation and flutter,Rate,2003,108.81999286021097,157.88813119146045,89.71185755804005
Deaths,Italy,Both,80-84,Atrial fibrillation and flutter,Rate,2003,109.72186496701467,141.55932315965262,92.15381396620701
Deaths,Italy,Male,85-89,Atrial fibrillation and flutter,Rate,2003,237.95935251054965,352.96246475682005,169.15703872001095
Deaths,Italy,Female,85-89,Atrial fibrillation and flutter,Rate,2003,251.41592342838572,393.982364573663,199.93891702355364
Deaths,Italy,Both,85-89,Atrial fibrillation and flutter,Rate,2003,247.19508923673027,364.17659494761466,201.4235613033102
Deaths,Italy,Male,90-94,Atrial fibrillation and flutter,Rate,2003,453.7862974009592,636.2428918751209,300.3657318008197
Deaths,Italy,Female,90-94,Atrial fibrillation and flutter,Rate,2003,497.36792241765306,803.1715728473649,363.9554151365942
Deaths,Italy,Both,90-94,Atrial fibrillation and flutter,Rate,2003,485.7322452425624,727.8188578025326,367.9190324742986
Deaths,Italy,Male,30-34 years,Atrial fibrillation and flutter,Rate,2007,0.02046805570484045,0.026181018421976558,0.010034927427193169
Deaths,Italy,Female,30-34 years,Atrial fibrillation and flutter,Rate,2007,0.01061658881468579,0.011452751404232025,0.009712654475033514
Deaths,Italy,Both,30-34 years,Atrial fibrillation and flutter,Rate,2007,0.015597065685445664,0.01853081094640992,0.010216199882635304
Deaths,Italy,Male,35-39 years,Atrial fibrillation and flutter,Rate,2007,0.04203786397534713,0.05297871704741376,0.02447022554392116
Deaths,Italy,Female,35-39 years,Atrial fibrillation and flutter,Rate,2007,0.019183903889133616,0.022066644368507957,0.010599948305278717
Deaths,Italy,Both,35-39 years,Atrial fibrillation and flutter,Rate,2007,0.030715836696954275,0.036489289134725836,0.01931558822100447
Deaths,Italy,Male,40-44 years,Atrial fibrillation and flutter,Rate,2007,0.15747789155330802,0.18833034255406933,0.09291161702714344
Deaths,Italy,Female,40-44 years,Atrial fibrillation and flutter,Rate,2007,0.08658199892265939,0.09785230946139042,0.057750054299155196
Deaths,Italy,Both,40-44 years,Atrial fibrillation and flutter,Rate,2007,0.12214960965097231,0.13928344746186574,0.08494954219373793
Deaths,Italy,Male,45-49 years,Atrial fibrillation and flutter,Rate,2007,0.294393051110724,0.38399996839779293,0.17311831750595322
Deaths,Italy,Female,45-49 years,Atrial fibrillation and flutter,Rate,2007,0.1565078279907414,0.18043491712754475,0.1178470598768351
Deaths,Italy,Both,45-49 years,Atrial fibrillation and flutter,Rate,2007,0.2250429259188339,0.27414282587508887,0.16128927014477187
Deaths,Italy,Male,50-54 years,Atrial fibrillation and flutter,Rate,2007,0.5995043871539856,0.846769679565512,0.3858219001877376
Deaths,Italy,Female,50-54 years,Atrial fibrillation and flutter,Rate,2007,0.34577038138182037,0.43098988378576614,0.27204642263497647
Deaths,Italy,Both,50-54 years,Atrial fibrillation and flutter,Rate,2007,0.4707274996170503,0.6079596348336791,0.366159789914834
Deaths,Italy,Male,55-59 years,Atrial fibrillation and flutter,Rate,2007,1.3416150394992963,1.9475054177875717,0.925199144995002
Deaths,Italy,Female,55-59 years,Atrial fibrillation and flutter,Rate,2007,0.7941199818545469,1.1246169094814926,0.7182754538057604
Deaths,Italy,Both,55-59 years,Atrial fibrillation and flutter,Rate,2007,1.061629814590529,1.3992361115116374,0.8636831605004307
Deaths,Italy,Male,60-64 years,Atrial fibrillation and flutter,Rate,2007,3.1313474030344235,4.860382123740842,2.245967657654739
Deaths,Italy,Female,60-64 years,Atrial fibrillation and flutter,Rate,2007,2.0300461453770287,2.6716026237852155,1.8535536302203761
Deaths,Italy,Both,60-64 years,Atrial fibrillation and flutter,Rate,2007,2.5606334250637186,3.5108649481492162,2.1506667261057606
Deaths,Italy,Male,65-69 years,Atrial fibrillation and flutter,Rate,2007,6.782186378112377,9.957419127529235,4.605627936966251
Deaths,Italy,Female,65-69 years,Atrial fibrillation and flutter,Rate,2007,4.91485330579718,6.898373578750197,4.338437080162237
Deaths,Italy,Both,65-69 years,Atrial fibrillation and flutter,Rate,2007,5.79248914823612,7.765251143305645,4.774116646803267
Deaths,Italy,Male,70-74 years,Atrial fibrillation and flutter,Rate,2007,17.455369790470183,25.108340767851306,12.27610298503586
Deaths,Italy,Female,70-74 years,Atrial fibrillation and flutter,Rate,2007,13.767754709237964,19.29997467043601,11.610377045788132
Deaths,Italy,Both,70-74 years,Atrial fibrillation and flutter,Rate,2007,15.42247246085347,19.89389782005705,12.975724064570008
Deaths,Italy,Male,75-79 years,Atrial fibrillation and flutter,Rate,2007,39.75776920563469,59.680082396652075,28.55332678615216
Deaths,Italy,Female,75-79 years,Atrial fibrillation and flutter,Rate,2007,33.75124201606907,49.972668912155626,28.684068648225377
Deaths,Italy,Both,75-79 years,Atrial fibrillation and flutter,Rate,2007,36.243561728017106,48.72476730407319,30.737244403084752
Deaths,Italy,Male,80-84,Atrial fibrillation and flutter,Rate,2007,105.3144309448582,150.10603599964713,73.425142519315
Deaths,Italy,Female,80-84,Atrial fibrillation and flutter,Rate,2007,98.6579963779382,140.99305121575827,77.85435919398337
Deaths,Italy,Both,80-84,Atrial fibrillation and flutter,Rate,2007,101.08754408566867,130.93084978220625,82.34060017955201
Deaths,Italy,Male,85-89,Atrial fibrillation and flutter,Rate,2007,225.7141544248172,329.3434331898409,158.05089370074955
Deaths,Italy,Female,85-89,Atrial fibrillation and flutter,Rate,2007,221.68511015618185,351.9209773727754,171.3474623676241
Deaths,Italy,Both,85-89,Atrial fibrillation and flutter,Rate,2007,222.9585020823957,324.5312233280036,176.62746468581796
Deaths,Italy,Male,90-94,Atrial fibrillation and flutter,Rate,2007,460.8727859174872,632.1191228738395,303.7190573996109
Deaths,Italy,Female,90-94,Atrial fibrillation and flutter,Rate,2007,463.515156109317,766.5304023939883,337.5718281391097
Deaths,Italy,Both,90-94,Atrial fibrillation and flutter,Rate,2007,462.8140737509182,689.7987331819974,350.01287419655296
Deaths,Italy,Male,30-34 years,Atrial fibrillation and flutter,Rate,2004,0.021507601297965945,0.02722936180814714,0.01030032708652431
Deaths,Italy,Female,30-34 years,Atrial fibrillation and flutter,Rate,2004,0.01130366488274367,0.012292071798910235,0.010119953552114551
Deaths,Italy,Both,30-34 years,Atrial fibrillation and flutter,Rate,2004,0.01645619027901815,0.01952157270574526,0.010548143833127037
Deaths,Italy,Male,35-39 years,Atrial fibrillation and flutter,Rate,2004,0.04391196647925916,0.05503354929060606,0.02590351829019405
Deaths,Italy,Female,35-39 years,Atrial fibrillation and flutter,Rate,2004,0.020519568106620544,0.023750691331794343,0.010867079947250226
Deaths,Italy,Both,35-39 years,Atrial fibrillation and flutter,Rate,2004,0.03230454033483917,0.03837476790984949,0.02072669993057272
Deaths,Italy,Male,40-44 years,Atrial fibrillation and flutter,Rate,2004,0.16792368996518028,0.200953402198325,0.09968535338499773
Deaths,Italy,Female,40-44 years,Atrial fibrillation and flutter,Rate,2004,0.09532854854768069,0.10699438956378014,0.06238546037535269
Deaths,Italy,Both,40-44 years,Atrial fibrillation and flutter,Rate,2004,0.13161686528676936,0.1493256665895422,0.09231767384617208
Deaths,Italy,Male,45-49 years,Atrial fibrillation and flutter,Rate,2004,0.30847780364157745,0.4070000364141442,0.18261552528289413
Deaths,Italy,Female,45-49 years,Atrial fibrillation and flutter,Rate,2004,0.16747546452350257,0.18994041841832587,0.12642286406379377
Deaths,Italy,Both,45-49 years,Atrial fibrillation and flutter,Rate,2004,0.2374375539352299,0.2886655998301269,0.17127829131989894
Deaths,Italy,Male,50-54 years,Atrial fibrillation and flutter,Rate,2004,0.6346250008411765,0.8909209642293221,0.41873472812130036
Deaths,Italy,Female,50-54 years,Atrial fibrillation and flutter,Rate,2004,0.3635626513810156,0.4681095212370736,0.2885459802961586
Deaths,Italy,Both,50-54 years,Atrial fibrillation and flutter,Rate,2004,0.497030502901885,0.6356799450917759,0.3896484608898268
Deaths,Italy,Male,55-59 years,Atrial fibrillation and flutter,Rate,2004,1.441662974331205,2.1187642057729406,1.0353650608656055
Deaths,Italy,Female,55-59 years,Atrial fibrillation and flutter,Rate,2004,0.8732154597137711,1.1811056848206134,0.7689798398462068
Deaths,Italy,Both,55-59 years,Atrial fibrillation and flutter,Rate,2004,1.151026193398226,1.5026924276745706,0.9472702007431402
Deaths,Italy,Male,60-64 years,Atrial fibrillation and flutter,Rate,2004,3.26021888398219,4.948632993455729,2.3657903618510185
Deaths,Italy,Female,60-64 years,Atrial fibrillation and flutter,Rate,2004,2.093949274412857,2.7015498621813854,1.9220618528912352
Deaths,Italy,Both,60-64 years,Atrial fibrillation and flutter,Rate,2004,2.6521727189096045,3.6039582657180946,2.238990472650406
Deaths,Italy,Male,65-69 years,Atrial fibrillation and flutter,Rate,2004,7.309443819469929,10.642897935483983,5.161715236539661
Deaths,Italy,Female,65-69 years,Atrial fibrillation and flutter,Rate,2004,5.323678667286499,7.369733178464791,4.7157126830141305
Deaths,Italy,Both,65-69 years,Atrial fibrillation and flutter,Rate,2004,6.249204487973674,8.401149597072141,5.212114884846329
Deaths,Italy,Male,70-74 years,Atrial fibrillation and flutter,Rate,2004,18.727109552581837,27.790898675544682,13.705935469635435
Deaths,Italy,Female,70-74 years,Atrial fibrillation and flutter,Rate,2004,14.807257508365915,20.59582564287383,12.914727779895834
Deaths,Italy,Both,70-74 years,Atrial fibrillation and flutter,Rate,2004,16.540650793543335,21.27854396978084,14.102628681594467
Deaths,Italy,Male,75-79 years,Atrial fibrillation and flutter,Rate,2004,42.09801784466891,64.41961605808042,30.81066196789197
Deaths,Italy,Female,75-79 years,Atrial fibrillation and flutter,Rate,2004,35.85369192924049,52.398257791261805,30.98167543342254
Deaths,Italy,Both,75-79 years,Atrial fibrillation and flutter,Rate,2004,38.38403840093382,51.98272852530523,33.10442716698123
Deaths,Italy,Male,80-84,Atrial fibrillation and flutter,Rate,2004,108.52303375911715,159.67935244861206,76.03416241551328
Deaths,Italy,Female,80-84,Atrial fibrillation and flutter,Rate,2004,105.08537475741586,151.32974259587863,83.58132276784231
Deaths,Italy,Both,80-84,Atrial fibrillation and flutter,Rate,2004,106.31553151844294,138.01673078187298,86.940892458036
Deaths,Italy,Male,85-89,Atrial fibrillation and flutter,Rate,2004,231.2868801460901,342.12338513490636,162.43001235282057
Deaths,Italy,Female,85-89,Atrial fibrillation and flutter,Rate,2004,239.5475533626522,383.0589870886546,187.97228726228897
Deaths,Italy,Both,85-89,Atrial fibrillation and flutter,Rate,2004,236.9704818576344,346.6371752084355,191.11439038743018
Deaths,Italy,Male,90-94,Atrial fibrillation and flutter,Rate,2004,449.21318923974326,626.5960451975286,297.52164721521154
Deaths,Italy,Female,90-94,Atrial fibrillation and flutter,Rate,2004,474.446837989914,768.4845161476794,342.7249058994997
Deaths,Italy,Both,90-94,Atrial fibrillation and flutter,Rate,2004,467.67863818385206,687.6973300039638,353.75072462982814
Deaths,Italy,Male,30-34 years,Atrial fibrillation and flutter,Rate,2011,0.019847675412165314,0.025593627270844965,0.01001434053629056
Deaths,Italy,Female,30-34 years,Atrial fibrillation and flutter,Rate,2011,0.010292312734529473,0.011087957123783273,0.009379058405606116
Deaths,Italy,Both,30-34 years,Atrial fibrillation and flutter,Rate,2011,0.015101860024223047,0.018061646042125852,0.010061646050358553
Deaths,Italy,Male,35-39 years,Atrial fibrillation and flutter,Rate,2011,0.036353636577492125,0.04868914195240767,0.02049614382212261
Deaths,Italy,Female,35-39 years,Atrial fibrillation and flutter,Rate,2011,0.017893078420073052,0.020664246511955482,0.010088933969251689
Deaths,Italy,Both,35-39 years,Atrial fibrillation and flutter,Rate,2011,0.027159638881414795,0.033600628032579606,0.01709382589612552
Deaths,Italy,Male,40-44 years,Atrial fibrillation and flutter,Rate,2011,0.14576183742170057,0.18100399825929644,0.08170245233326846
Deaths,Italy,Female,40-44 years,Atrial fibrillation and flutter,Rate,2011,0.08038746416868754,0.09205345020297134,0.054043827394417286
Deaths,Italy,Both,40-44 years,Atrial fibrillation and flutter,Rate,2011,0.11308408654813061,0.1327539158366538,0.07648551540070875
Deaths,Italy,Male,45-49 years,Atrial fibrillation and flutter,Rate,2011,0.2761176042040549,0.3616840656581543,0.1577699341258477
Deaths,Italy,Female,45-49 years,Atrial fibrillation and flutter,Rate,2011,0.15153849616335646,0.17195216900554214,0.1107046521410897
Deaths,Italy,Both,45-49 years,Atrial fibrillation and flutter,Rate,2011,0.21333092264438924,0.2599597777756042,0.15056322723023752
Deaths,Italy,Male,50-54 years,Atrial fibrillation and flutter,Rate,2011,0.5756714187657085,0.8232075504161327,0.3663423183611548
Deaths,Italy,Female,50-54 years,Atrial fibrillation and flutter,Rate,2011,0.33644388816703724,0.4267683739029999,0.2659137316190009
Deaths,Italy,Both,50-54 years,Atrial fibrillation and flutter,Rate,2011,0.4538438297028372,0.5911226731674101,0.345937753258829
Deaths,Italy,Male,55-59 years,Atrial fibrillation and flutter,Rate,2011,1.3132550973702324,1.880425846110656,0.8723564304399435
Deaths,Italy,Female,55-59 years,Atrial fibrillation and flutter,Rate,2011,0.7788688212333763,1.0964175577805524,0.6993164066337312
Deaths,Italy,Both,55-59 years,Atrial fibrillation and flutter,Rate,2011,1.0387451950502353,1.357154052947333,0.8319959288257002
Deaths,Italy,Male,60-64 years,Atrial fibrillation and flutter,Rate,2011,2.9416732524839126,4.622435059362906,2.012622918706236
Deaths,Italy,Female,60-64 years,Atrial fibrillation and flutter,Rate,2011,1.90740988057617,2.5737285183717216,1.7421000775052156
Deaths,Italy,Both,60-64 years,Atrial fibrillation and flutter,Rate,2011,2.4070138099286718,3.3607019789349697,1.972284538960635
Deaths,Italy,Male,65-69 years,Atrial fibrillation and flutter,Rate,2011,6.62186405960045,9.747558008595634,4.437195733639406
Deaths,Italy,Female,65-69 years,Atrial fibrillation and flutter,Rate,2011,4.742847544614328,6.633284494997382,4.159195563732139
Deaths,Italy,Both,65-69 years,Atrial fibrillation and flutter,Rate,2011,5.632015722885559,7.58934094352402,4.583096415808168
Deaths,Italy,Male,70-74 years,Atrial fibrillation and flutter,Rate,2011,16.12850876676332,23.413011601192256,10.861219474499311
Deaths,Italy,Female,70-74 years,Atrial fibrillation and flutter,Rate,2011,12.79835267614203,18.23953874096532,10.956742464015356
Deaths,Italy,Both,70-74 years,Atrial fibrillation and flutter,Rate,2011,14.321760015170671,18.66032821841612,11.784706163572947
Deaths,Italy,Male,75-79 years,Atrial fibrillation and flutter,Rate,2011,37.22661334046433,56.301501541876014,25.675512404674738
Deaths,Italy,Female,75-79 years,Atrial fibrillation and flutter,Rate,2011,31.822090403935317,47.288843536957806,26.782488877535435
Deaths,Italy,Both,75-79 years,Atrial fibrillation and flutter,Rate,2011,34.13356462592342,45.574002588210796,28.355608677767083
Deaths,Italy,Male,80-84,Atrial fibrillation and flutter,Rate,2011,101.19153048749858,143.23404607977756,68.78807805194259
Deaths,Italy,Female,80-84,Atrial fibrillation and flutter,Rate,2011,93.48678291697765,134.51920990392648,72.18942796931445
Deaths,Italy,Both,80-84,Atrial fibrillation and flutter,Rate,2011,96.42696546133061,124.17938700384147,76.55780710654562
Deaths,Italy,Male,85-89,Atrial fibrillation and flutter,Rate,2011,218.4995910778817,316.30505201048913,152.4330049755286
Deaths,Italy,Female,85-89,Atrial fibrillation and flutter,Rate,2011,209.88800166363052,334.9744412395103,159.4945400566081
Deaths,Italy,Both,85-89,Atrial fibrillation and flutter,Rate,2011,212.65507452843357,306.39549632810343,167.64682753969777
Deaths,Italy,Male,90-94,Atrial fibrillation and flutter,Rate,2011,454.1447140015262,628.2010570056046,296.78647339087934
Deaths,Italy,Female,90-94,Atrial fibrillation and flutter,Rate,2011,454.85555473665715,772.3114840423009,333.6245304784781
Deaths,Italy,Both,90-94,Atrial fibrillation and flutter,Rate,2011,454.66474594440456,696.9252783312561,341.5844362382663
Deaths,Italy,Male,30-34 years,Atrial fibrillation and flutter,Rate,2005,0.021128679419392334,0.026909169552979437,0.010232694151901593
Deaths,Italy,Female,30-34 years,Atrial fibrillation and flutter,Rate,2005,0.01098346978288199,0.011875413912508202,0.009948759127780262
Deaths,Italy,Both,30-34 years,Atrial fibrillation and flutter,Rate,2005,0.01611092894245207,0.019142048649335053,0.010415027481725667
Deaths,Italy,Male,35-39 years,Atrial fibrillation and flutter,Rate,2005,0.04236033952411894,0.053912773430320825,0.024881421909869382
Deaths,Italy,Female,35-39 years,Atrial fibrillation and flutter,Rate,2005,0.01997027539139355,0.022972069517419327,0.010692747364922038
Deaths,Italy,Both,35-39 years,Atrial fibrillation and flutter,Rate,2005,0.03126421020138568,0.0370682737167298,0.020056354726426733
Deaths,Italy,Male,40-44 years,Atrial fibrillation and flutter,Rate,2005,0.16510342662281616,0.19669447595165626,0.09705003920128931
Deaths,Italy,Female,40-44 years,Atrial fibrillation and flutter,Rate,2005,0.09338623489632022,0.10546932134988836,0.06102542860273262
Deaths,Italy,Both,40-44 years,Atrial fibrillation and flutter,Rate,2005,0.12928462471220248,0.14650060479176158,0.08988031435656695
Deaths,Italy,Male,45-49 years,Atrial fibrillation and flutter,Rate,2005,0.30166184892767156,0.39646023423475496,0.17959943245160057
Deaths,Italy,Female,45-49 years,Atrial fibrillation and flutter,Rate,2005,0.16350095759034872,0.18600055595154358,0.12391954665406318
Deaths,Italy,Both,45-49 years,Atrial fibrillation and flutter,Rate,2005,0.23213875336835568,0.28477518129396145,0.1674239678906196
Deaths,Italy,Male,50-54 years,Atrial fibrillation and flutter,Rate,2005,0.6201366572264164,0.8821380860062303,0.40550997272306666
Deaths,Italy,Female,50-54 years,Atrial fibrillation and flutter,Rate,2005,0.3583576314455823,0.4556321811326125,0.2863155616483788
Deaths,Italy,Both,50-54 years,Atrial fibrillation and flutter,Rate,2005,0.48721559485154936,0.6222398344080746,0.38180712137708595
Deaths,Italy,Male,55-59 years,Atrial fibrillation and flutter,Rate,2005,1.4068030418189488,2.0487693789740455,0.996989862744561
Deaths,Italy,Female,55-59 years,Atrial fibrillation and flutter,Rate,2005,0.8522748350203648,1.1699082161580951,0.7601707747464114
Deaths,Italy,Both,55-59 years,Atrial fibrillation and flutter,Rate,2005,1.123399384762099,1.4674997102632377,0.9206798168053222
Deaths,Italy,Male,60-64 years,Atrial fibrillation and flutter,Rate,2005,3.2010826728442447,4.906660813006933,2.2737178483187246
Deaths,Italy,Female,60-64 years,Atrial fibrillation and flutter,Rate,2005,2.0553211101599755,2.677033738591797,1.882241395871051
Deaths,Italy,Both,60-64 years,Atrial fibrillation and flutter,Rate,2005,2.6046018375856717,3.560346814672316,2.1863106639637917
Deaths,Italy,Male,65-69 years,Atrial fibrillation and flutter,Rate,2005,7.123024826053721,10.245463732546296,4.997503899774654
Deaths,Italy,Female,65-69 years,Atrial fibrillation and flutter,Rate,2005,5.202250379569685,7.2165575233641315,4.5743478783989895
Deaths,Italy,Both,65-69 years,Atrial fibrillation and flutter,Rate,2005,6.100601752974834,8.232682825697967,5.081736601758833
Deaths,Italy,Male,70-74 years,Atrial fibrillation and flutter,Rate,2005,18.31081485799768,26.928090505735977,13.208114598061162
Deaths,Italy,Female,70-74 years,Atrial fibrillation and flutter,Rate,2005,14.46630576120164,19.70967044015391,12.542569303907678
Deaths,Italy,Both,70-74 years,Atrial fibrillation and flutter,Rate,2005,16.17381888741883,20.65074472305693,13.703492357123922
Deaths,Italy,Male,75-79 years,Atrial fibrillation and flutter,Rate,2005,41.506537308314954,63.53867052720197,29.88818929986321
Deaths,Italy,Female,75-79 years,Atrial fibrillation and flutter,Rate,2005,35.26234629499207,51.87689388451473,30.326626694332145
Deaths,Italy,Both,75-79 years,Atrial fibrillation and flutter,Rate,2005,37.81177745567532,51.049490363863626,32.3879003638452
Deaths,Italy,Male,80-84,Atrial fibrillation and flutter,Rate,2005,107.0231189192064,154.5272661989953,75.49236059749649
Deaths,Italy,Female,80-84,Atrial fibrillation and flutter,Rate,2005,102.56247185347384,147.16085065012717,80.48107420697637
Deaths,Italy,Both,80-84,Atrial fibrillation and flutter,Rate,2005,104.1636672314439,135.00271790055604,84.2489859530308
Deaths,Italy,Male,85-89,Atrial fibrillation and flutter,Rate,2005,232.6869082068087,342.1886049520579,162.38729494325594
Deaths,Italy,Female,85-89,Atrial fibrillation and flutter,Rate,2005,236.00774131834396,370.3025319741854,182.7336036269222
Deaths,Italy,Both,85-89,Atrial fibrillation and flutter,Rate,2005,234.96891478633412,338.51777777563683,186.70022131830675
Deaths,Italy,Male,90-94,Atrial fibrillation and flutter,Rate,2005,458.4789358626077,638.399407456568,303.89237799596935
Deaths,Italy,Female,90-94,Atrial fibrillation and flutter,Rate,2005,472.11203540912135,766.6384537179954,344.36085324636224
Deaths,Italy,Both,90-94,Atrial fibrillation and flutter,Rate,2005,468.46341887326537,695.7733513585592,353.9500414403433
Deaths,Italy,Male,30-34 years,Atrial fibrillation and flutter,Rate,2006,0.02105098788421323,0.026889536095034142,0.01014666801717107
Deaths,Italy,Female,30-34 years,Atrial fibrillation and flutter,Rate,2006,0.010780592271839294,0.011657671586016691,0.00976969369426288
Deaths,Italy,Both,30-34 years,Atrial fibrillation and flutter,Rate,2006,0.015972959311072506,0.019037682436276827,0.010354561135687937
Deaths,Italy,Male,35-39 years,Atrial fibrillation and flutter,Rate,2006,0.0427981376377882,0.054214338152464944,0.02497646347279624
Deaths,Italy,Female,35-39 years,Atrial fibrillation and flutter,Rate,2006,0.019539491249234233,0.022559414756417297,0.010650165575004127
Deaths,Italy,Both,35-39 years,Atrial fibrillation and flutter,Rate,2006,0.03128087823412974,0.037171905436789984,0.019692906600939298
Deaths,Italy,Male,40-44 years,Atrial fibrillation and flutter,Rate,2006,0.16352205738553877,0.19514230085456222,0.09624422372803877
Deaths,Italy,Female,40-44 years,Atrial fibrillation and flutter,Rate,2006,0.09035099736458546,0.10221031045582751,0.0586187333790874
Deaths,Italy,Both,40-44 years,Atrial fibrillation and flutter,Rate,2006,0.12702460137118207,0.14409729998805929,0.0878921335970979
Deaths,Italy,Male,45-49 years,Atrial fibrillation and flutter,Rate,2006,0.2986828917795116,0.3916234372367826,0.1771728058586087
Deaths,Italy,Female,45-49 years,Atrial fibrillation and flutter,Rate,2006,0.1580598657486963,0.18163526814988848,0.11867705644506897
Deaths,Italy,Both,45-49 years,Atrial fibrillation and flutter,Rate,2006,0.22795409835689762,0.2799298615881314,0.16347488968717347
Deaths,Italy,Male,50-54 years,Atrial fibrillation and flutter,Rate,2006,0.6078744982679247,0.8556278667720324,0.39233667578737913
Deaths,Italy,Female,50-54 years,Atrial fibrillation and flutter,Rate,2006,0.34756011788739044,0.43638928393133,0.27824479993193113
Deaths,Italy,Both,50-54 years,Atrial fibrillation and flutter,Rate,2006,0.4757206665332357,0.6103213848620778,0.37016182044359247
Deaths,Italy,Male,55-59 years,Atrial fibrillation and flutter,Rate,2006,1.3724508131904922,1.99117637752081,0.9606507856141754
Deaths,Italy,Female,55-59 years,Atrial fibrillation and flutter,Rate,2006,0.815452175221059,1.1357943520020515,0.734971877073975
Deaths,Italy,Both,55-59 years,Atrial fibrillation and flutter,Rate,2006,1.0877775717604956,1.418177497638808,0.8912163111780312
Deaths,Italy,Male,60-64 years,Atrial fibrillation and flutter,Rate,2006,3.1666602273960147,4.873825110167292,2.2523600098586827
Deaths,Italy,Female,60-64 years,Atrial fibrillation and flutter,Rate,2006,2.040427554580451,2.662396375269521,1.8691514715398783
Deaths,Italy,Both,60-64 years,Atrial fibrillation and flutter,Rate,2006,2.5815683192888175,3.545573122533578,2.165921802477629
Deaths,Italy,Male,65-69 years,Atrial fibrillation and flutter,Rate,2006,6.914030292106054,10.040017087249552,4.750799789408535
